,cd,nm
782,123890.KS,한국자산신탁보통주
783,015760.KS,한국전력공사보통주
784,052690.KS,한국전력기술 보통주
785,006200.KS,한국전자홀딩스보통주
786,009540.KS,한국조선해양보통주
787,023350.KS,한국종합기술보통주
788,025890.KS,한국주강보통주
789,000970.KS,한국주철관공업보통주
790,104700.KS,한국철강보통주
791,017960.KS,한국카본보통주
792,161890.KS,한국콜마보통주
793,024720.KS,한국콜마홀딩스보통주
794,161390.KS,한국타이어앤테크놀로지보통주
795,034830.KS,한국토지신탁보통주
796,152550.KS,한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권)
797,168490.KS,한국투자Parallel유전해외자원개발특별자산투자회사1호
798,071055.KS,한국투자금융지주1우선주
799,071050.KS,한국투자금융지주보통주
800,007280.KS,한국특수형강보통주
801,010100.KS,한국프랜지공업보통주
802,047810.KS,한국항공우주산업보통주
803,123690.KS,한국화장품보통주
804,003350.KS,한국화장품제조보통주
805,011500.KS,한농화성보통주
806,002390.KS,한독보통주
807,014790.KS,한라보통주
808,060980.KS,한라홀딩스보통주
809,053690.KS,한미글로벌건축사사무소보통주
810,042700.KS,한미반도체보통주
811,008930.KS,한미사이언스보통주
812,128940.KS,한미약품보통주
813,009240.KS,한샘보통주
814,020000.KS,한섬보통주
815,003680.KS,한성기업보통주
816,105630.KS,한세실업보통주
817,069640.KS,한세엠케이보통주
818,016450.KS,한세예스24홀딩스보통주
819,010420.KS,한솔PNS보통주
820,009180.KS,한솔로지스틱스보통주
821,213500.KS,한솔제지보통주
822,014680.KS,한솔케미칼보통주
823,004710.KS,한솔테크닉스보통주
824,004150.KS,한솔홀딩스보통주
825,025750.KS,한솔홈데코보통주
826,004960.KS,한신공영보통주
827,011700.KS,한신기계공업보통주
828,001755.KS,한양증권1우선주
829,001750.KS,한양증권보통주
830,018880.KS,한온시스템보통주
831,009420.KS,한올바이오파마보통주
832,014130.KS,한익스프레스보통주
833,300720.KS,한일시멘트보통주
834,002220.KS,한일철강보통주
835,006390.KS,한일현대시멘트보통주
836,003300.KS,한일홀딩스보통주
837,051600.KS,한전KPS 보통주
838,130660.KS,한전산업개발보통주
839,002320.KS,한진보통주
840,097230.KS,한진중공업 보통주
841,003480.KS,한진중공업홀딩스보통주
842,18064K.KS,한진칼1우선주
843,180640.KS,한진칼보통주
844,005110.KS,한창보통주
845,009460.KS,한창제지보통주
846,000885.KS,한화1우선주
847,00088K.KS,한화3우선주(신형)
848,000880.KS,한화보통주
849,088350.KS,한화생명보험보통주
850,000370.KS,한화손해보험보통주
851,009835.KS,한화솔루션1우선주
852,009830.KS,한화솔루션보통주
853,272210.KS,한화시스템보통주
854,012450.KS,한화에어로스페이스보통주
855,003535.KS,한화투자증권1우선주
856,003530.KS,한화투자증권보통주
857,195870.KS,해성디에스보통주
858,101530.KS,해태제과식품주식회사
859,143210.KS,핸즈코퍼레이션보통주
860,000725.KS,현대건설1우선주
861,267270.KS,현대건설기계보통주
862,000720.KS,현대건설보통주
863,005440.KS,현대그린푸드보통주
864,086280.KS,현대글로비스보통주
865,064350.KS,현대로템보통주
866,079430.KS,현대리바트보통주
867,012330.KS,현대모비스보통주
868,010620.KS,현대미포조선보통주
869,069960.KS,현대백화점보통주
870,004565.KS,현대비앤지스틸1우선주
871,004560.KS,현대비앤지스틸보통주
872,004310.KS,현대약품보통주
873,322000.KS,현대에너지솔루션보통주
874,017800.KS,현대엘리베이터보통주
875,307950.KS,현대오토에버보통주
876,011210.KS,현대위아보통주
877,267260.KS,현대일렉트릭보통주
878,005385.KS,현대자동차1우선주
879,005387.KS,현대자동차2우선주(신형)
880,005389.KS,현대자동차3우선주(신형)
881,005380.KS,현대자동차보통주
882,004020.KS,현대제철 보통주
883,011760.KS,현대종합상사보통주
884,267250.KS,현대중공업지주보통주
885,001500.KS,현대차증권보통주
886,227840.KS,현대코퍼레이션홀딩스보통주
887,126560.KS,현대퓨처넷보통주
888,001450.KS,현대해상화재보험보통주
889,057050.KS,현대홈쇼핑보통주
890,093240.KS,형지엘리트보통주
891,003010.KS,혜인보통주
892,111110.KS,호전실업보통주
893,008775.KS,호텔신라1우선주
894,008770.KS,호텔신라보통주
895,002460.KS,화성산업보통주
896,013520.KS,화승알앤에이보통주
897,241590.KS,화승엔터프라이즈보통주
898,006060.KS,화승인더스트리보통주
899,010690.KS,화신보통주
900,133820.KS,화인베스틸보통주
901,010660.KS,화천기계보통주
902,000850.KS,화천기공보통주
903,016580.KS,환인제약보통주
904,032560.KS,황금에스티보통주
905,004800.KS,효성보통주
906,094280.KS,효성아이티엑스 보통주
907,298040.KS,효성중공업보통주
908,298050.KS,효성첨단소재보통주
909,298020.KS,효성티앤씨보통주
910,298000.KS,효성화학보통주
911,093370.KS,후성 보통주
912,081660.KS,휠라홀딩스보통주
913,005870.KS,휴니드테크놀러지스보통주
914,079980.KS,휴비스보통주
915,005010.KS,휴스틸보통주
916,069260.KS,휴켐스보통주
917,000545.KS,흥국화재해상보험1우선주
918,000547.KS,흥국화재해상보험2우선주(신형)
919,000540.KS,흥국화재해상보험보통주
920,003280.KS,흥아해운보통주
921,095570.KQ,AJ네트웍스보통주
922,006840.KQ,AK홀딩스보통주
923,282330.KQ,BGF리테일보통주
924,027410.KQ,BGF보통주
925,138930.KQ,BNK금융지주보통주
926,001465.KQ,BYC1우선주
927,001460.KQ,BYC보통주
928,001045.KQ,CJ1우선주
929,00104K.KQ,CJ4우선주(전환)
930,001040.KQ,CJ보통주
931,011155.KQ,CJ씨푸드1우선주
932,011150.KQ,CJ씨푸드보통주
933,000590.KQ,CS홀딩스보통주
934,012030.KQ,DB Inc.보통주
935,016610.KQ,DB금융투자보통주
936,005830.KQ,DB손해보험보통주
937,000995.KQ,DB하이텍1우선주
938,000990.KQ,DB하이텍보통주
939,139130.KQ,DGB금융지주보통주
940,001530.KQ,DI동일보통주
941,000215.KQ,DL1우선주
942,000210.KQ,DL보통주
943,37550K.KQ,DL이앤씨1우선주
944,375500.KQ,DL이앤씨보통주
945,155660.KQ,DSR보통주
946,069730.KQ,DSR제강보통주
947,017940.KQ,E1보통주
948,365550.KQ,ESR켄달스퀘어리츠보통주
949,007700.KQ,F&F보통주
950,078935.KQ,GS1우선주
951,006360.KQ,GS건설보통주
952,078930.KQ,GS보통주
953,012630.KQ,HDC보통주
954,294870.KQ,HDC현대산업개발보통주
955,003560.KQ,IHQ보통주
956,175330.KQ,JB금융지주보통주
957,234080.KQ,JW생명과학보통주
958,001065.KQ,JW중외제약1우선주
959,001067.KQ,JW중외제약2우선주(신형)
960,001060.KQ,JW중외제약보통주
961,096760.KQ,JW홀딩스 보통주
962,105560.KQ,KB금융지주 보통주
963,009070.KQ,KCTC 보통주
964,016385.KQ,KG동부제철1우선주
965,016380.KQ,KG동부제철보통주
966,001390.KQ,KG케미칼보통주
967,001940.KQ,KISCO홀딩스보통주
968,025000.KQ,KPX케미칼보통주
969,092230.KQ,KPX홀딩스보통주
970,000040.KQ,KR모터스보통주
971,093050.KQ,LF보통주
972,003555.KQ,LG1우선주
973,034220.KQ,LG디스플레이보통주
974,003550.KQ,LG보통주
975,001120.KQ,LG상사보통주
976,051905.KQ,LG생활건강1우선주
977,051900.KQ,LG생활건강보통주
978,032640.KQ,LG유플러스보통주
979,011070.KQ,LG이노텍보통주
980,066575.KQ,LG전자1우선주
981,066570.KQ,LG전자보통주
982,051915.KQ,LG화학1우선주
983,051910.KQ,LG화학보통주
984,079550.KQ,LIG넥스원보통주
985,010120.KQ,LS ELECTRIC보통주
986,000680.KQ,LS네트웍스보통주
987,006260.KQ,LS보통주
988,023150.KQ,MH에탄올보통주
989,035420.KQ,NAVER보통주
990,181710.KQ,NHN보통주
991,338100.KQ,NH프라임리츠보통주
992,034310.KQ,NICE보통주
993,008260.KQ,NI스틸보통주
994,004255.KQ,NPC1우선주
995,004250.KQ,NPC보통주
996,010060.KQ,OCI보통주
997,100840.KQ,S&TC 보통주
998,064960.KQ,S&T모티브보통주
999,003570.KQ,S&T중공업보통주
1000,036530.KQ,S&T홀딩스보통주
1001,010955.KQ,S-Oil1우선주
1002,010950.KQ,S-Oil보통주
1003,101060.KQ,SBS미디어홀딩스보통주
1004,005090.KQ,SGC에너지보통주
1005,002360.KQ,SH에너지화학보통주
1006,009160.KQ,SIMPAC보통주
1007,123700.KQ,SJM보통주
1008,025530.KQ,SJM홀딩스보통주
1009,03473K.KQ,SK1우선주
1010,011790.KQ,SKC보통주
1011,018670.KQ,SK가스보통주
1012,001745.KQ,SK네트웍스1우선주
1013,001740.KQ,SK네트웍스보통주
1014,210980.KQ,SK디앤디보통주
1015,034730.KQ,SK보통주
1016,096775.KQ,SK이노베이션 1우선주
1017,096770.KQ,SK이노베이션 보통주
1018,001515.KQ,SK증권1우선주
1019,001510.KQ,SK증권보통주
1020,28513K.KQ,SK케미칼1우선주
1021,285130.KQ,SK케미칼보통주
1022,017670.KQ,SK텔레콤보통주
1023,005610.KQ,SPC삼립보통주
1024,011810.KQ,STX보통주
1025,077970.KQ,STX엔진보통주
1026,071970.KQ,STX중공업보통주
1027,084870.KQ,TBH글로벌보통주
1028,002710.KQ,TCC스틸보통주
1029,024070.KQ,WISCOM보통주
1030,000500.KQ,가온전선보통주
1031,000860.KQ,강남제비스코보통주
1032,035250.KQ,강원랜드보통주
1033,011420.KQ,갤럭시아에스엠보통주
1034,002100.KQ,경농보통주
1035,009450.KQ,경동나비엔보통주
1036,267290.KQ,경동도시가스보통주
1037,012320.KQ,경동인베스트보통주
1038,000050.KQ,경방보통주
1039,214390.KQ,경보제약보통주
1040,012610.KQ,경인양행보통주
1041,009140.KQ,경인전자보통주
1042,013580.KQ,계룡건설산업보통주
1043,012205.KQ,계양전기1우선주
1044,012200.KQ,계양전기보통주
1045,002140.KQ,고려산업보통주
1046,010130.KQ,고려아연보통주
1047,002240.KQ,고려제강보통주
1048,009290.KQ,광동제약보통주
1049,017040.KQ,광명전기보통주
1050,017900.KQ,광전자보통주
1051,037710.KQ,광주신세계보통주
1052,030610.KQ,교보증권보통주
1053,339770.KQ,교촌에프앤비보통주
1054,007690.KQ,국도화학보통주
1055,005320.KQ,국동보통주
1056,001140.KQ,국보보통주
1057,002720.KQ,국제약품보통주
1058,114090.KQ,그랜드코리아레저보통주
1059,083420.KQ,그린케미칼보통주
1060,014530.KQ,극동유화보통주
1061,014285.KQ,금강공업1우선주
1062,014280.KQ,금강공업보통주
1063,008870.KQ,금비보통주
1064,001570.KQ,금양보통주
1065,002995.KQ,금호산업1우선주
1066,002990.KQ,금호산업보통주
1067,011785.KQ,금호석유화학1우선주
1068,011780.KQ,금호석유화학보통주
1069,214330.KQ,금호에이치티보통주
1070,001210.KQ,금호전기보통주
1071,073240.KQ,금호타이어보통주
1072,092440.KQ,기신정기 보통주
1073,000270.KQ,기아자동차보통주
1074,013700.KQ,까뮤이앤씨보통주
1075,004545.KQ,깨끗한나라1우선주
1076,004540.KQ,깨끗한나라보통주
1077,001260.KQ,남광토건보통주
1078,008355.KQ,남선알미늄1우선주
1079,008350.KQ,남선알미늄보통주
1080,004270.KQ,남성보통주
1081,003925.KQ,남양유업1우선주
1082,003920.KQ,남양유업보통주
1083,025860.KQ,남해화학보통주
1084,005725.KQ,넥센1우선주
1085,005720.KQ,넥센보통주
1086,002355.KQ,넥센타이어1우선주(신형)
1087,002350.KQ,넥센타이어보통주
1088,003580.KQ,넥스트사이언스보통주
1089,251270.KQ,넷마블보통주
1090,090355.KQ,노루페인트 1우선주
1091,090350.KQ,노루페인트 보통주
1092,000325.KQ,노루홀딩스1우선주
1093,000320.KQ,노루홀딩스보통주
1094,006280.KQ,녹십자보통주
1095,005257.KQ,녹십자홀딩스2우선주(신형)
1096,005250.KQ,녹십자홀딩스보통주
1097,004370.KQ,농심보통주
1098,072710.KQ,농심홀딩스보통주
1099,058730.KQ,다스코보통주
1100,023590.KQ,다우기술보통주
1101,019680.KQ,대교보통주
1102,019685.KQ,대교우선주(신형)
1103,006370.KQ,대구백화점보통주
1104,00806K.KQ,대덕1우선주
1105,008060.KQ,대덕보통주
1106,353200.KQ,대덕전자보통주
1107,35320K.KQ,대덕전자우선주
1108,000490.KQ,대동공업보통주
1109,008110.KQ,대동전자보통주
1110,005750.KQ,대림B&Co보통주
1111,001880.KQ,대림건설보통주
1112,006570.KQ,대림통상보통주
1113,001685.KQ,대상1우선주
1114,001680.KQ,대상보통주
1115,084695.KQ,대상홀딩스 1우선주
1116,084690.KQ,대상홀딩스 보통주
1117,128820.KQ,대성산업보통주
1118,117580.KQ,대성에너지보통주
1119,016710.KQ,대성홀딩스보통주
1120,003545.KQ,대신증권1우선주
1121,003547.KQ,대신증권2우선주(신형)
1122,003540.KQ,대신증권보통주
1123,009190.KQ,대양금속보통주
1124,014160.KQ,대영포장보통주
1125,047040.KQ,대우건설보통주
1126,009320.KQ,대우전자부품보통주
1127,042660.KQ,대우조선해양보통주
1128,003090.KQ,대웅보통주
1129,069620.KQ,대웅제약보통주
1130,000430.KQ,대원강업보통주
1131,006345.KQ,대원전선1우선주
1132,006340.KQ,대원전선보통주
1133,003220.KQ,대원제약보통주
1134,024890.KQ,대원화성보통주
1135,002880.KQ,대유에이텍
1136,000300.KQ,대유플러스보통주
1137,015230.KQ,대창단조보통주
1138,012800.KQ,대창보통주
1139,001070.KQ,대한방직보통주
1140,006650.KQ,대한유화보통주
1141,001440.KQ,대한전선보통주
1142,084010.KQ,대한제강 보통주
1143,001795.KQ,대한제당1우선주
1144,001790.KQ,대한제당보통주
1145,001130.KQ,대한제분보통주
1146,003495.KQ,대한항공1우선주
1147,003490.KQ,대한항공보통주
1148,005880.KQ,대한해운보통주
1149,003830.KQ,대한화섬보통주
1150,016090.KQ,대현보통주
1151,069460.KQ,대호에이엘보통주
1152,192080.KQ,더블유게임즈보통주
1153,012510.KQ,더존비즈온보통주
1154,004835.KQ,덕성1우선주
1155,004830.KQ,덕성보통주
1156,024900.KQ,덕양산업보통주
1157,145720.KQ,덴티움보통주
1158,002150.KQ,도화엔지니어링보통주
1159,001230.KQ,동국제강보통주
1160,004140.KQ,동방보통주
1161,007590.KQ,동방아그로보통주
1162,005965.KQ,동부건설1우선주
1163,005960.KQ,동부건설보통주
1164,026960.KQ,동서보통주
1165,002210.KQ,동성제약보통주
1166,102260.KQ,동성코퍼레이션보통주
1167,005190.KQ,동성화학보통주
1168,000640.KQ,동아쏘시오홀딩스보통주
1169,170900.KQ,동아에스티보통주
1170,028100.KQ,동아지질보통주
1171,282690.KQ,동아타이어공업보통주
1172,001525.KQ,동양1우선주
1173,001527.KQ,동양2우선주(신형)
1174,001529.KQ,동양3우선주(신형)
1175,084670.KQ,동양고속보통주
1176,002900.KQ,동양물산기업보통주
1177,001520.KQ,동양보통주
1178,082640.KQ,동양생명보험보통주
1179,008970.KQ,동양철관보통주
1180,092780.KQ,동양피스톤보통주
1181,049770.KQ,동원F&B보통주
1182,018500.KQ,동원금속보통주
1183,006040.KQ,동원산업보통주
1184,030720.KQ,동원수산보통주
1185,014825.KQ,동원시스템즈1우선주
1186,014820.KQ,동원시스템즈보통주
1187,163560.KQ,동일고무벨트보통주
1188,004890.KQ,동일산업보통주
1189,002690.KQ,동일제강보통주
1190,000020.KQ,동화약품보통주
1191,000155.KQ,두산1우선주
1192,000157.KQ,두산2우선주(신형)
1193,241560.KQ,두산밥캣보통주
1194,000150.KQ,두산보통주
1195,042670.KQ,두산인프라코어보통주
1196,034020.KQ,두산중공업보통주
1197,33626K.KQ,두산퓨얼셀1우선주
1198,33626L.KQ,두산퓨얼셀2우선주(신형)
1199,336260.KQ,두산퓨얼셀보통주
1200,016740.KQ,두올보통주
1201,192650.KQ,드림텍보통주
1202,024090.KQ,디씨엠보통주
1203,003160.KQ,디아이보통주
1204,092200.KQ,디아이씨 보통주
1205,004840.KQ,디알비동일보통주
1206,013570.KQ,디와이보통주
1207,210540.KQ,디와이파워보통주
1208,007340.KQ,디티알오토모티브보통주
1209,026890.KQ,디피씨보통주
1210,115390.KQ,락앤락보통주
1211,032350.KQ,롯데관광개발 보통주
1212,330590.KQ,롯데리츠보통주
1213,000400.KQ,롯데손해보험보통주
1214,023530.KQ,롯데쇼핑 보통주
1215,004000.KQ,롯데정밀화학보통주
1216,286940.KQ,롯데정보통신보통주
1217,280360.KQ,롯데제과보통주
1218,00499K.KQ,롯데지주1우선주
1219,004990.KQ,롯데지주보통주
1220,005305.KQ,롯데칠성음료1우선주
1221,005300.KQ,롯데칠성음료보통주
1222,011170.KQ,롯데케미칼보통주
1223,002270.KQ,롯데푸드보통주
1224,071840.KQ,롯데하이마트보통주
1225,027740.KQ,마니커보통주
1226,204320.KQ,만도보통주
1227,001080.KQ,만호제강보통주
1228,088980.KQ,맥쿼리한국인프라투융자회사 보통주
1229,138040.KQ,메리츠금융지주회사보통주
1230,008560.KQ,메리츠증권보통주
1231,000060.KQ,메리츠화재해상보험보통주
1232,090370.KQ,메타랩스보통주
1233,017180.KQ,명문제약 보통주
1234,009900.KQ,명신산업보통주
1235,012690.KQ,모나리자보통주
1236,005360.KQ,모나미보통주
1237,204210.KQ,모두투어리츠보통주
1238,009680.KQ,모토닉보통주
1239,009200.KQ,무림페이퍼보통주
1240,009580.KQ,무림피앤피보통주
1241,033920.KQ,무학보통주
1242,008420.KQ,문배철강보통주
1243,025560.KQ,미래산업보통주
1244,007120.KQ,미래아이앤지보통주
1245,006800.KQ,미래에셋대우
1246,006805.KQ,미래에셋대우1우선주
1247,00680K.KQ,미래에셋대우2우선주(신형)
1248,357250.KQ,미래에셋맵스리츠보통주
1249,094800.KQ,미래에셋맵스아시아퍼시픽부동산공모1호
1250,085620.KQ,미래에셋생명보험보통주
1251,002840.KQ,미원상사보통주
1252,268280.KQ,미원스페셜티케미칼보통주
1253,107590.KQ,미원홀딩스 보통주
1254,134380.KQ,미원화학보통주
1255,003650.KQ,미창석유공업보통주
1256,155900.KQ,바다로19호선박투자회사
1257,003610.KQ,방림보통주
1258,001340.KQ,백광산업보통주
1259,035150.KQ,백산보통주
1260,002410.KQ,범양건영보통주
1261,007210.KQ,벽산보통주
1262,002760.KQ,보락보통주
1263,003850.KQ,보령제약보통주
1264,000890.KQ,보해양조보통주
1265,003000.KQ,부광약품보통주
1266,001275.KQ,부국증권1우선주
1267,001270.KQ,부국증권보통주
1268,026940.KQ,부국철강 보통주
1269,015350.KQ,부산도시가스보통주
1270,011390.KQ,부산산업보통주
1271,005030.KQ,부산주공보통주
1272,002070.KQ,비비안보통주
1273,100220.KQ,비상교육 보통주
1274,030790.KQ,비케이탑스보통주
1275,352820.KQ,빅히트엔터테인먼트보통주
1276,005180.KQ,빙그레보통주
1277,003960.KQ,사조대림보통주
1278,008040.KQ,사조동아원보통주
1279,007160.KQ,사조산업보통주
1280,014710.KQ,사조씨푸드보통주
1281,006090.KQ,사조오양보통주
1282,001470.KQ,삼부토건보통주
1283,006405.KQ,삼성SDI1우선주
1284,006400.KQ,삼성SDI보통주
1285,006660.KQ,삼성공조보통주
1286,02826K.KQ,삼성물산1우선주(신형)
1287,028260.KQ,삼성물산보통주
1288,207940.KQ,삼성바이오로직스보통주
1289,032830.KQ,삼성생명보험보통주
1290,018260.KQ,삼성에스디에스보통주
1291,028050.KQ,삼성엔지니어링보통주
1292,009155.KQ,삼성전기1우선주
1293,009150.KQ,삼성전기보통주
1294,005935.KQ,삼성전자1우선주
1295,005930.KQ,삼성전자보통주
1296,001360.KQ,삼성제약
1297,010145.KQ,삼성중공업1우선주
1298,010140.KQ,삼성중공업보통주
1299,016360.KQ,삼성증권보통주
1300,068290.KQ,삼성출판사보통주
1301,029780.KQ,삼성카드 보통주
1302,000815.KQ,삼성화재해상보험1우선주
1303,000810.KQ,삼성화재해상보험보통주
1304,006110.KQ,삼아알미늄보통주
1305,145995.KQ,삼양사1우선주
1306,145990.KQ,삼양사보통주
1307,003230.KQ,삼양식품보통주
1308,002170.KQ,삼양통상보통주
1309,272550.KQ,삼양패키징보통주
1310,000075.KQ,삼양홀딩스1우선주
1311,000070.KQ,삼양홀딩스보통주
1312,002810.KQ,삼영무역보통주
1313,005680.KQ,삼영전자공업보통주
1314,003720.KQ,삼영화학공업보통주
1315,023000.KQ,삼원강재 보통주
1316,004380.KQ,삼익THK보통주
1317,002450.KQ,삼익악기보통주
1318,004440.KQ,삼일씨엔에스보통주
1319,000520.KQ,삼일제약보통주
1320,009770.KQ,삼정펄프 보통주
1321,005500.KQ,삼진제약보통주
1322,004690.KQ,삼천리보통주
1323,010960.KQ,삼호개발 보통주
1324,004450.KQ,삼화왕관보통주
1325,009470.KQ,삼화전기보통주
1326,011230.KQ,삼화전자공업보통주
1327,001820.KQ,삼화콘덴서공업보통주
1328,000390.KQ,삼화페인트공업보통주
1329,001290.KQ,상상인증권보통주
1330,041650.KQ,상신브레이크보통주
1331,075180.KQ,새론오토모티브
1332,007540.KQ,샘표보통주
1333,248170.KQ,샘표식품보통주
1334,007860.KQ,서연보통주
1335,200880.KQ,서연이화보통주
1336,017390.KQ,서울도시가스보통주
1337,004415.KQ,서울식품공업1우선주
1338,004410.KQ,서울식품공업보통주
1339,021050.KQ,서원보통주
1340,008490.KQ,서흥보통주
1341,007610.KQ,선도전기보통주
1342,136490.KQ,선진보통주
1343,002820.KQ,선창산업보통주
1344,014915.KQ,성문전자1우선주
1345,014910.KQ,성문전자보통주
1346,003080.KQ,성보화학보통주
1347,004985.KQ,성신양회1우선주
1348,004980.KQ,성신양회보통주
1349,011300.KQ,성안보통주
1350,000180.KQ,성창기업지주보통주
1351,002420.KQ,세기상사보통주
1352,004365.KQ,세방1우선주
1353,004360.KQ,세방보통주
1354,004490.KQ,세방전지보통주
1355,001430.KQ,세아베스틸보통주
1356,306200.KQ,세아제강보통주
1357,003030.KQ,세아제강지주보통주
1358,019440.KQ,세아특수강보통주
1359,058650.KQ,세아홀딩스보통주
1360,013000.KQ,세우글로벌보통주
1361,091090.KQ,세원셀론텍 보통주
1362,021820.KQ,세원정공보통주
1363,067830.KQ,세이브존I&C보통주
1364,033530.KQ,세종공업보통주
1365,075580.KQ,세진중공업보통주
1366,027970.KQ,세하보통주
1367,145210.KQ,세화아이엠씨보통주
1368,308170.KQ,센트랄모텍보통주
1369,012600.KQ,센트럴인사이트보통주
1370,068270.KQ,셀트리온보통주
1371,33637K.KQ,솔루스첨단소재1우선주
1372,33637L.KQ,솔루스첨단소재2우선주(신형)
1373,336370.KQ,솔루스첨단소재보통주
1374,248070.KQ,솔루엠보통주
1375,004430.KQ,송원산업보통주
1376,017550.KQ,수산중공업보통주
1377,134790.KQ,시디즈보통주
1378,016590.KQ,신대양제지보통주
1379,029530.KQ,신도리코보통주
1380,004970.KQ,신라교역보통주
1381,011930.KQ,신성이엔지보통주
1382,005390.KQ,신성통상보통주
1383,034300.KQ,신세계건설
1384,004170.KQ,신세계보통주
1385,035510.KQ,신세계아이앤씨 보통주
1386,031430.KQ,신세계인터내셔날보통주
1387,031440.KQ,신세계푸드보통주
1388,006880.KQ,신송홀딩스보통주
1389,005800.KQ,신영와코루보통주
1390,001725.KQ,신영증권1우선주
1391,001720.KQ,신영증권보통주
1392,009275.KQ,신원1우선주
1393,009270.KQ,신원보통주
1394,002700.KQ,신일전자보통주
1395,019175.KQ,신풍제약1우선주
1396,019170.KQ,신풍제약보통주
1397,002870.KQ,신풍제지보통주
1398,055550.KQ,신한금융지주회사보통주
1399,293940.KQ,신한알파리츠보통주
1400,001770.KQ,신화실업보통주
1401,004080.KQ,신흥보통주
1402,102280.KQ,쌍방울
1403,003410.KQ,쌍용양회공업보통주
1404,003620.KQ,쌍용자동차보통주
1405,004770.KQ,써니전자보통주
1406,015540.KQ,쎌마테라퓨틱스보통주
1407,004920.KQ,씨아이테크보통주
1408,112610.KQ,씨에스윈드보통주
1409,000120.KQ,씨제이대한통운보통주
1410,079160.KQ,씨제이씨지브이 보통주
1411,097955.KQ,씨제이제일제당 주식회사 1우선주
1412,097950.KQ,씨제이제일제당 주식회사 보통주
1413,008700.KQ,아남전자보통주
1414,002795.KQ,아모레G1우선주
1415,00279K.KQ,아모레G3우선주(전환)
1416,002790.KQ,아모레G보통주
1417,090435.KQ,아모레퍼시픽 1우선주
1418,090430.KQ,아모레퍼시픽 보통주
1419,002030.KQ,아세아보통주
1420,183190.KQ,아세아시멘트보통주
1421,002310.KQ,아세아제지보통주
1422,267850.KQ,아시아나IDT보통주
1423,020560.KQ,아시아나항공 보통주
1424,122900.KQ,아이마켓코리아보통주
1425,010780.KQ,아이에스동서보통주
1426,001780.KQ,알루코 보통주
1427,018250.KQ,애경산업보통주
1428,161000.KQ,애경유화보통주
1429,011090.KQ,에넥스보통주
1430,034120.KQ,에스비에스보통주
1431,005850.KQ,에스엘보통주
1432,012750.KQ,에스원보통주
1433,004060.KQ,에스지세계물산보통주
1434,001380.KQ,에스지충방 보통주
1435,006125.KQ,에스케이디스커버리1우선주
1436,006120.KQ,에스케이디스커버리보통주
1437,068400.KQ,에스케이렌터카보통주
1438,326030.KQ,에스케이바이오팜보통주
1439,000660.KQ,에스케이하이닉스보통주
1440,023960.KQ,에쓰씨엔지니어링보통주
1441,298690.KQ,에어부산보통주
1442,078520.KQ,에이블씨엔씨보통주
1443,015260.KQ,에이엔피보통주
1444,140910.KQ,에이자기관리부동산투자회사보통주
1445,039570.KQ,에이치디씨아이콘트롤스보통주
1446,089470.KQ,에이치디씨현대이피보통주
1447,082740.KQ,에이치에스디엔진보통주
1448,011200.KQ,에이치엠엠보통주
1449,003060.KQ,에이프로젠제약보통주
1450,007460.KQ,에이프로젠케이아이씨보통주
1451,244920.KQ,에이플러스에셋보통주
1452,036570.KQ,엔씨소프트보통주
1453,138250.KQ,엔에스쇼핑보통주
1454,005945.KQ,엔에이치투자증권1우선주
1455,005940.KQ,엔에이치투자증권보통주
1456,085310.KQ,엔케이 보통주
1457,009810.KQ,엔케이물산보통주
1458,900140.KQ,엘브이엠씨홀딩스보통주
1459,229640.KQ,엘에스전선아시아보통주
1460,108670.KQ,엘지하우시스
1461,108675.KQ,엘지하우시스 1우선주
1462,037560.KQ,엘지헬로비전보통주
1463,014440.KQ,영보화학보통주
1464,111770.KQ,영원무역보통주
1465,009970.KQ,영원무역홀딩스보통주
1466,003520.KQ,영진약품보통주
1467,000670.KQ,영풍보통주
1468,006740.KQ,영풍제지보통주
1469,012280.KQ,영화금속보통주
1470,012160.KQ,영흥보통주
1471,015360.KQ,예스코홀딩스보통주
1472,007310.KQ,오뚜기보통주
1473,002630.KQ,오리엔트바이오보통주
1474,271560.KQ,오리온보통주
1475,001800.KQ,오리온홀딩스보통주
1476,037270.KQ,와이지플러스보통주
1477,316140.KQ,우리금융지주보통주
1478,033660.KQ,우리금융캐피탈보통주
1479,004720.KQ,우리들제약보통주
1480,118000.KQ,우리들휴브레인보통주
1481,010050.KQ,우리종합금융보통주
1482,006980.KQ,우성사료보통주
1483,017370.KQ,우신시스템보통주
1484,105840.KQ,우진보통주
1485,010400.KQ,우진아이엔에스보통주
1486,049800.KQ,우진플라임 보통주
1487,016880.KQ,웅진보통주
1488,095720.KQ,웅진씽크빅 보통주
1489,005820.KQ,원림보통주
1490,010600.KQ,웰바이오텍보통주
1491,008600.KQ,윌비스보통주
1492,014830.KQ,유니드 보통주
1493,047400.KQ,유니온머티리얼보통주
1494,000910.KQ,유니온보통주
1495,011330.KQ,유니켐보통주
1496,077500.KQ,유니퀘스트 보통주
1497,002920.KQ,유성기업보통주
1498,000700.KQ,유수홀딩스보통주
1499,003475.KQ,유안타증권1우선주
1500,003470.KQ,유안타증권보통주
1501,011690.KQ,유양디앤유보통주
1502,072130.KQ,유엔젤보통주
1503,000225.KQ,유유제약1우선주
